image_id,symmetry
ISIC_0009971,0.757379841425631
ISIC_0009972,0.8983723074381111
ISIC_0009973,0.844985427684777
ISIC_0009974,0.9016212938803373
ISIC_0009975,0.7646545218270326
ISIC_0009976,0.8305538794292493
ISIC_0009977,0.9304049707058981
ISIC_0009979,0.7714692395481895
ISIC_0009981,0.8128667403480582
ISIC_0009982,0.908428606463114
ISIC_0009987,0.6760975239474498
ISIC_0009991,0.7049878887117103
ISIC_0009993,0.7248968667305911
ISIC_0009994,0.402057043973691
ISIC_0009998,0.9406528178406307
ISIC_0010000,0.7416063200080032
ISIC_0010002,0.6832229104996598
ISIC_0010003,0.7907653025171648
ISIC_0010005,0.7772696745732135
ISIC_0010006,0.724210526795193
ISIC_0010011,0.7139724544208859
ISIC_0010013,0.9306148775413572
ISIC_0010014,0.7832703779298982
ISIC_0010015,0.7489390720186888
ISIC_0010016,0.6298937070701726
ISIC_0010017,0.8101257749916368
ISIC_0010018,0.8221821569955567
ISIC_0010019,0.702166167454763
ISIC_0010020,0.8560314644484603
ISIC_0010021,0.8034061778067719
ISIC_0010022,0.9172235065158718
ISIC_0010024,0.7446904516087295
ISIC_0010025,0.728428593557905
ISIC_0010028,0.8512209941863045
ISIC_0010029,0.4746428107599049
ISIC_0010032,0.7956961413855104
ISIC_0010034,0.8235355806246931
ISIC_0010036,0.7372790966833156
ISIC_0010040,0.6661312810399568
ISIC_0010042,0.784631892987272
ISIC_0010043,0.7422207869886642
ISIC_0010044,0.9601450981782909
ISIC_0010046,0.49901797856774693
ISIC_0010047,0.468381839389044
ISIC_0010051,0.8516834612729846
ISIC_0010053,0.8501346214861007
ISIC_0010054,0.5650921969716551
ISIC_0010055,0.8754819841518526
ISIC_0010057,0.8339839696767197
ISIC_0010058,0.7442010799897695
ISIC_0010059,0.7693350193886701
ISIC_0010060,0.6988269510930485
ISIC_0010061,0.7457177140080962
ISIC_0010062,0.942040255165175
ISIC_0010063,0.9679111254565199
ISIC_0010064,0.7280486659121177
ISIC_0010066,0.634227857442881
ISIC_0010067,0.743663734445953
ISIC_0010069,0.7377940587863745
ISIC_0010070,0.7421562606491838
ISIC_0010074,0.7669247231351939
ISIC_0010075,0.830745547338483
ISIC_0010077,0.8999851275292166
ISIC_0010078,0.7501804888434123
ISIC_0010080,0.7994782613198633
ISIC_0010081,0.813659222356687
ISIC_0010086,0.5769705236903613
ISIC_0010087,0.6963530891610902
ISIC_0010088,0.8208465054131764
ISIC_0010089,0.7870337301246482
ISIC_0010090,0.7987670075013062
ISIC_0010092,0.8698961878811651
ISIC_0010093,0.7899482822686537
ISIC_0010094,0.7374033691497717
ISIC_0010100,0.7306910683766892
ISIC_0010102,0.7731216065465001
ISIC_0010104,0.7532119129268449
ISIC_0010105,0.8778960707162109
ISIC_0010168,0.8183156978919165
ISIC_0010170,0.6686030706372669
ISIC_0010171,0.8021572549963948
ISIC_0010173,0.9282560333941937
ISIC_0010174,0.7981221617612795
ISIC_0010176,0.8367984955495871
ISIC_0010177,0.7708767042605509
ISIC_0010178,0.7895353594437218
ISIC_0010180,0.8032781192641033
ISIC_0010182,0.7092313212530902
ISIC_0010184,0.37759373553712516
ISIC_0010185,0.7458275594588477
ISIC_0010186,0.6798038084078502
ISIC_0010187,0.7308084453915751
ISIC_0010191,0.4802497536272754
ISIC_0010192,0.854871642253223
ISIC_0010193,0.8138084085897197
ISIC_0010194,0.8173565098437763
ISIC_0010201,0.7862492164164885
ISIC_0010202,0.8084221139302676
ISIC_0010205,0.8529295379599031
ISIC_0010206,0.7704036666267162
ISIC_0010207,0.7424093177477502
ISIC_0010212,0.7090449554884692
ISIC_0010213,0.8423224573815833
ISIC_0010215,0.7456050434302288
ISIC_0010216,0.8904514170040485
ISIC_0010219,0.8561298781754207
ISIC_0010220,0.8126262476484001
ISIC_0010222,0.8502129823022209
ISIC_0010225,0.8017025286969783
ISIC_0010227,0.6656963219080885
ISIC_0010229,0.8943317757640803
ISIC_0010231,0.7044719466840896
ISIC_0010233,0.8631604363072783
ISIC_0010234,0.8783209378055838
ISIC_0010236,0.4228379339860867
ISIC_0010237,0.8048749361538163
ISIC_0010240,0.6052392681581424
ISIC_0010241,0.8124878928875207
ISIC_0010244,0.840910767399422
ISIC_0010246,0.5668428675296528
ISIC_0010247,0.6859365540343969
ISIC_0010248,0.9465627601590003
ISIC_0010249,0.858641846078021
ISIC_0010251,0.8317553545752294
ISIC_0010254,0.9006818502803953
ISIC_0010255,0.851028619221223
ISIC_0010256,0.856397503988184
ISIC_0010257,0.9372967146462157
ISIC_0010261,0.6081037090480045
ISIC_0010262,0.8220698939926796
ISIC_0010264,0.9102939961349406
ISIC_0010265,0.6511213108985503
ISIC_0010267,0.7488145513397697
ISIC_0010317,0.8334923438770576
ISIC_0010318,0.6944041352450754
ISIC_0010320,0.829424427991419
ISIC_0010326,0.6528379422591007
ISIC_0010327,0.8472956348348157
ISIC_0010329,0.8712565112553541
ISIC_0010330,0.673795610762257
ISIC_0010332,0.667514886432097
ISIC_0010333,0.695319044444521
ISIC_0010334,0.7646168937706957
ISIC_0010336,0.8011301135355202
ISIC_0010337,0.7924000051100459
ISIC_0010339,0.6708669236465628
ISIC_0010340,0.37723451151783094
ISIC_0010341,0.632345076157193
ISIC_0010342,0.7144796197766976
ISIC_0010344,0.6374892332595717
ISIC_0010346,0.9480832259959784
ISIC_0010348,0.7367648564125562
ISIC_0010350,0.8704836248903829
ISIC_0010351,0.743285161087254
ISIC_0010356,0.9083332007475873
ISIC_0010357,0.7801564585183279
ISIC_0010358,0.9127172972612747
ISIC_0010360,0.734451049212111
ISIC_0010362,0.659524805565238
ISIC_0010364,0.5679678227849841
ISIC_0010365,0.5166113420686982
ISIC_0010367,0.8170727451863333
ISIC_0010368,0.562351435291685
ISIC_0010370,0.8701204301790709
ISIC_0010371,0.6503627258110041
ISIC_0010372,0.771638609996089
ISIC_0010374,0.8211096117476492
ISIC_0010379,0.7852285842147049
ISIC_0010382,0.931126033428824
ISIC_0010435,0.41532786195617855
ISIC_0010441,0.9205049450664997
ISIC_0010442,0.8999949626393264
ISIC_0010443,0.7758093135320303
ISIC_0010444,0.6127318349952651
ISIC_0010447,0.7513089160749078
ISIC_0010448,0.9165646861826627
ISIC_0010449,0.7660784413905376
ISIC_0010452,0.8442297045445768
ISIC_0010455,0.6331772202620494
ISIC_0010456,0.8359530560806553
ISIC_0010458,0.7167410741490834
ISIC_0010460,0.9632523663120547
ISIC_0010461,0.674456609805494
ISIC_0010463,0.6116241825871931
ISIC_0010465,0.5346370107115164
ISIC_0010466,0.8165287055168788
ISIC_0010467,0.793547400902735
ISIC_0010468,0.8385615510363977
ISIC_0010471,0.8688321366183018
ISIC_0010472,0.7504437334520502
ISIC_0010473,0.4137254651115506
ISIC_0010474,0.5422676787041776
ISIC_0010475,0.7149865639595471
ISIC_0010476,0.8144382991494648
ISIC_0010477,0.9402591037638086
ISIC_0010479,0.7376017453156778
ISIC_0010480,0.8726526039831557
ISIC_0010481,0.8317708596851274
ISIC_0010483,0.7260134858303645
ISIC_0010487,0.7857521193631356
ISIC_0010488,0.8975210915962128
ISIC_0010490,0.8674727217717202
ISIC_0010492,0.944314894446999
ISIC_0010493,0.8042157854112411
ISIC_0010494,0.6963719606989435
ISIC_0010497,0.8828694002640596
ISIC_0010498,0.8894300856115114
ISIC_0010552,0.7981009459282096
ISIC_0010553,0.713393691436945
ISIC_0010554,0.545086844107971
ISIC_0010557,0.8034078755646566
ISIC_0010558,0.8083410486732077
ISIC_0010562,0.9034265059876891
ISIC_0010565,0.9167057780311271
ISIC_0010566,0.8705618000994295
ISIC_0010567,0.8389326686856202
ISIC_0010568,0.8605564788603517
ISIC_0010569,0.7557228927250972
ISIC_0010570,0.4669943849199252
ISIC_0010571,0.9014947584750453
ISIC_0010573,0.7166522466752471
ISIC_0010574,0.853012379853771
ISIC_0010575,0.8471244829245654
ISIC_0010581,0.611433866708269
ISIC_0010582,0.7540848771965052
ISIC_0010584,0.7669542366382534
ISIC_0010585,0.8638076307604402
ISIC_0010586,0.6272120626773308
ISIC_0010587,0.6712520693105278
ISIC_0010588,0.9562778135544616
ISIC_0010589,0.8391850344346743
ISIC_0010590,0.7621395286828667
ISIC_0010591,0.7348470156123451
ISIC_0010592,0.7372825953342136
ISIC_0010593,0.8668301486254097
ISIC_0010595,0.8235574384347426
ISIC_0010596,0.750633352065291
ISIC_0010597,0.7769146526633446
ISIC_0010598,0.9119411972880901
ISIC_0010599,0.6681060376142235
ISIC_0010602,0.7791892627934653
ISIC_0010603,0.6144171865056586
ISIC_0010606,0.8367562857424207
ISIC_0010607,0.7819759146139124
ISIC_0010844,0.8132444327843094
ISIC_0010846,0.8900745874498106
ISIC_0010847,0.7821576902785785
ISIC_0010848,0.8226485214255799
ISIC_0010850,0.9165667675965175
ISIC_0010851,0.4728814928879991
ISIC_0010852,0.8052924004056932
ISIC_0010853,0.6687682943623638
ISIC_0010854,0.7562662680560057
ISIC_0010856,0.7852174694342522
ISIC_0010857,0.959271585330777
ISIC_0010858,0.9028445657085065
ISIC_0010860,0.7135054648993909
ISIC_0010861,0.7762603532004133
ISIC_0010862,0.9288889869202384
ISIC_0010863,0.7198292488156429
ISIC_0010864,0.5795906588649188
ISIC_0011079,0.5369181984444363
ISIC_0011082,0.6976705937846583
ISIC_0011083,0.8805629807671329
ISIC_0011085,0.7796350056625321
ISIC_0011088,0.68133598042821
ISIC_0011089,0.8619623081467098
ISIC_0011090,0.8541834942752938
ISIC_0011095,0.6439124796520744
ISIC_0011097,0.7552247057131798
ISIC_0011098,0.5983961470374701
ISIC_0011099,0.473752553148556
ISIC_0011101,0.9217667907822094
ISIC_0011102,0.8707166206405803
ISIC_0011107,0.915259544724343
ISIC_0011110,0.7782119022831429
ISIC_0011112,0.9245168644255232
ISIC_0011114,0.854176529120326
ISIC_0011115,0.8622783720313008
ISIC_0011117,0.7484099177304571
ISIC_0011118,0.734918833334324
ISIC_0011119,0.7611333013520704
ISIC_0011121,0.9555973651967256
ISIC_0011123,0.805638474031837
ISIC_0011124,0.7829851080690096
ISIC_0011126,0.5950922766912361
ISIC_0011127,0.7591722486516201
ISIC_0011130,0.5883452302240186
ISIC_0011131,0.7041112779677023
ISIC_0011132,0.8667695450225563
ISIC_0011135,0.70276063810806
ISIC_0011136,0.7906390313519045
ISIC_0011137,0.6277763403475858
ISIC_0011140,0.7430682461715479
ISIC_0011143,0.7862692760804907
ISIC_0011144,0.6878607602913414
ISIC_0011145,0.9092057614372429
ISIC_0011146,0.813469018919106
ISIC_0011155,0.7784836897319567
ISIC_0011157,0.8477230749259979
ISIC_0011158,0.9317116317287828
ISIC_0011159,0.7928181420378713
ISIC_0011161,0.9301243594781898
ISIC_0011162,0.7046894322337622
ISIC_0011163,0.6597013098020967
ISIC_0011164,0.7382266930296472
ISIC_0011165,0.9377852179652021
ISIC_0011166,0.6930319805620158
ISIC_0011167,0.8749342286629633
ISIC_0011168,0.7823646523079555
ISIC_0011169,0.5083265419063645
ISIC_0011170,0.8384743795385188
ISIC_0011171,0.6748861700773295
ISIC_0011173,0.72029198750182
ISIC_0011176,0.7867254879023233
ISIC_0011177,0.8691573217683056
ISIC_0011199,0.8417937228815633
ISIC_0011203,0.8981571690074301
ISIC_0011204,0.8788627295865596
ISIC_0011205,0.8982994109928784
ISIC_0011207,0.8354973816143828
ISIC_0011208,0.6579015398493073
ISIC_0011210,0.8359679261108817
ISIC_0011211,0.8223738697987375
ISIC_0011212,0.7713492814584472
ISIC_0011213,0.8576586305155052
ISIC_0011214,0.6633267767936355
ISIC_0011215,0.8068288196119682
ISIC_0011217,0.8977859165826955
ISIC_0011218,0.900779089619527
ISIC_0011219,0.5991116929154836
ISIC_0011220,0.7736307322711073
ISIC_0011223,0.7264097827932272
ISIC_0011224,0.528083469234395
ISIC_0011225,0.4722014560401421
ISIC_0011227,0.8340821732017928
ISIC_0011229,0.5156403739569468
ISIC_0011230,0.6450025322735535
ISIC_0011292,0.734020314448085
ISIC_0011294,0.5002679841097823
ISIC_0011296,0.7695380217347213
ISIC_0011297,0.6132169095769718
ISIC_0011298,0.7318597423335009
ISIC_0011300,0.9801233156001002
ISIC_0011303,0.805161813238839
ISIC_0011304,0.7762875063964325
ISIC_0011305,0.55395488121874
ISIC_0011306,0.694004242046256
ISIC_0011310,0.8184459246911062
ISIC_0011315,0.8158680867917459
ISIC_0011317,0.7763376327988084
ISIC_0011321,0.7961947039815034
ISIC_0011322,0.5169399055172337
ISIC_0011324,0.8457747267631079
ISIC_0011326,0.3734697621371626
ISIC_0011327,0.8125360216633757
ISIC_0011328,0.8921015996985426
ISIC_0011330,0.8556269590154031
ISIC_0011333,0.6982327230375596
ISIC_0011336,0.8413047514323897
ISIC_0011338,0.655981077702166
ISIC_0011339,0.5973554334204962
ISIC_0011343,0.7300825745207975
ISIC_0011344,0.6774939203861332
ISIC_0011345,0.6973564436320896
ISIC_0011347,0.9070936589417882
ISIC_0011348,0.9442907661511823
ISIC_0011349,0.8182142763630498
ISIC_0011352,0.6523305653058858
ISIC_0011353,0.9155154289475878
ISIC_0011358,0.7532631635303804
ISIC_0011359,0.7153998072197784
ISIC_0011361,0.8317198818098896
ISIC_0011362,0.4795225042451562
ISIC_0011363,0.8668251898334979
ISIC_0011366,0.8458324225965401
ISIC_0011367,0.9371157344869909
ISIC_0011372,0.7977372954158364
ISIC_0011382,0.7480506786302021
ISIC_0011384,0.8155759591043992
ISIC_0011386,0.8805485900139196
ISIC_0011387,0.6977039316109583
ISIC_0011393,0.679476081532105
ISIC_0011397,0.7726749482920645
ISIC_0011398,0.7815599310886927
ISIC_0011402,0.826298080204753
ISIC_0012089,0.6702570031416188
ISIC_0012090,0.7531566414936317
ISIC_0012094,0.801365665762059
ISIC_0012097,0.6678987802512291
ISIC_0012102,0.7448748141048054
ISIC_0012103,0.8566599980923728
ISIC_0012105,0.7879744900123512
ISIC_0012107,0.6466259690852204
ISIC_0012108,0.789410536401169
ISIC_0012116,0.5718316038397848
ISIC_0012117,0.6644678363099189
ISIC_0012118,0.7677528011032312
ISIC_0012135,0.8221473859081909
ISIC_0012137,0.6545793632248708
ISIC_0012141,0.8306185299987616
ISIC_0012148,0.39577492308296536
ISIC_0012150,0.9200026629676135
ISIC_0012155,0.9331274009517889
ISIC_0012156,0.7922886030166336
ISIC_0012164,0.6066824665782118
ISIC_0012167,0.750177846504831
ISIC_0012170,0.7921075813758913
ISIC_0012172,0.6915104209697186
ISIC_0012173,0.8585806971010064
ISIC_0012175,0.557438694837278
ISIC_0012177,0.7539599622946073
ISIC_0012179,0.5010467591467803
ISIC_0012182,0.8744252791469223
ISIC_0012183,0.8526128002788776
ISIC_0012187,0.7732566825590694
ISIC_0012203,0.8322766994186945
ISIC_0012205,0.7213270183638507
ISIC_0012208,0.910111166615976
ISIC_0012209,0.822817168746029
ISIC_0012211,0.7732980487711925
ISIC_0012212,0.6970190065793263
ISIC_0012213,0.8029051615457741
ISIC_0012214,0.7077219010850948
ISIC_0012217,0.6048836574888771
ISIC_0012224,0.8258024916562496
ISIC_0012227,0.8848669222700161
ISIC_0012228,0.6622827426725908
ISIC_0012230,0.8268619553312022
ISIC_0012232,0.7212728262165864
ISIC_0012233,0.9361635546703491
ISIC_0012235,0.928269132691949
ISIC_0012237,0.7060619532373111
ISIC_0012238,0.9322063470660225
ISIC_0012245,0.8917672276996582
ISIC_0012246,0.8932434207688446
ISIC_0012250,0.90499367237842
ISIC_0012253,0.7233958819381769
ISIC_0012257,0.7529704337692871
ISIC_0012259,0.6635575466574228
ISIC_0012260,0.8088654598111388
ISIC_0012261,0.7262757048554322
ISIC_0012263,0.6724710374700618
ISIC_0012268,0.6344871528030254
ISIC_0012271,0.8969319707190238
ISIC_0012274,0.4300577329823272
ISIC_0012278,0.7573026550662478
ISIC_0012281,0.779203567943025
ISIC_0012282,0.6611885028880652
ISIC_0012284,0.727795349970062
ISIC_0012285,0.771866595815037
ISIC_0012290,0.8115889782250004
ISIC_0012291,0.7237524217893185
ISIC_0012294,0.6722698729869311
ISIC_0012298,0.788415094069056
ISIC_0012299,0.8442875054629029
ISIC_0012303,0.9100559091562574
ISIC_0012309,0.6514740696183345
ISIC_0012311,0.7303207646657262
ISIC_0012318,0.7453655357519926
ISIC_0012320,0.7282465691258332
ISIC_0012322,0.8513956338631541
ISIC_0012324,0.801189473851976
ISIC_0012325,0.5776940673094951
ISIC_0012329,0.856821909152521
ISIC_0012332,0.8401427052084874
ISIC_0012333,0.7116640643172862
ISIC_0012334,0.7670046230016936
ISIC_0012338,0.8128204139818388
ISIC_0012339,0.483960837320044
ISIC_0012342,0.7747111359062011
ISIC_0012348,0.619756424564651
ISIC_0012351,0.7132505668218208
ISIC_0012359,0.8132956218016576
ISIC_0012360,0.7725305357336489
ISIC_0012363,0.6664282405585193
ISIC_0012374,0.3893297983733437
ISIC_0012376,0.7248116792128068
ISIC_0012377,0.8258385592190576
ISIC_0012378,0.5468766811310646
ISIC_0012379,0.8672333242932373
ISIC_0012381,0.8285309064564135
ISIC_0012382,0.9192473462992722
ISIC_0012384,0.8257897169328143
ISIC_0012386,0.8073490626459444
ISIC_0012390,0.7007517102757546
ISIC_0012391,0.6766755421445967
ISIC_0012397,0.7691427235378561
ISIC_0012406,0.87327318781214
ISIC_0012413,0.880206183985206
ISIC_0012415,0.7675363224000423
ISIC_0012416,0.6634104268514849
ISIC_0012433,0.7303714833719688
ISIC_0012435,0.9033080049860425
ISIC_0012442,0.9403243170585753
ISIC_0012445,0.7306492788521808
ISIC_0012450,0.5528217082344028
ISIC_0012452,0.8186937333535315
ISIC_0012453,0.752906733973078
ISIC_0012455,0.8550247545433076
ISIC_0012459,0.896304696105973
ISIC_0012460,0.8997767860476875
ISIC_0012464,0.8268213093166961
ISIC_0012469,0.735929606122658
ISIC_0012473,0.5123425451138016
ISIC_0012475,0.6871803642279137
ISIC_0012478,0.8260995983580821
ISIC_0012481,0.8792738621855836
ISIC_0012487,0.6251344276360802
ISIC_0012489,0.7932991946600458
ISIC_0012494,0.8188696312936332
ISIC_0012495,0.6990847632281021
ISIC_0012496,0.7455141219371106
ISIC_0012501,0.866312025691378
ISIC_0012503,0.7820754987450407
ISIC_0012506,0.9124166441759527
ISIC_0012508,0.8324316594838945
ISIC_0012511,0.7657680932312272
ISIC_0012512,0.44273289103383456
ISIC_0012516,0.7696166048712516
ISIC_0012517,0.8101362329528385
ISIC_0012518,0.4056719057678174
ISIC_0012520,0.7612830462369025
ISIC_0012521,0.7882161280433639
ISIC_0012523,0.6861293940455642
ISIC_0012526,0.9013501903966777
ISIC_0012527,0.4397671048148312
ISIC_0012529,0.9237597129300912
ISIC_0012539,0.8917777508334175
ISIC_0012543,0.8893656362278275
ISIC_0012544,0.8906797651419195
ISIC_0012549,0.7819886827836405
ISIC_0012550,0.5389662640211462
ISIC_0012653,0.792620346523248
ISIC_0012655,0.8590507499486337
ISIC_0012657,0.9244744963670384
ISIC_0012658,0.7714940813024158
ISIC_0012659,0.8584434654919236
ISIC_0012661,0.8398506579797476
ISIC_0012662,0.5594276055210315
ISIC_0012663,0.8285099542814383
ISIC_0012664,0.850914764108339
ISIC_0012665,0.9080766603223683
ISIC_0012666,0.8806051168671261
ISIC_0012669,0.7459070175760085
ISIC_0012670,0.7482931258598219
ISIC_0012671,0.7610584975598249
ISIC_0012672,0.6244910134177983
ISIC_0012673,0.6232161939874576
ISIC_0012674,0.6042426696155865
ISIC_0012675,0.804511163421822
ISIC_0012676,0.855501180894811
ISIC_0012677,0.8325657278506748
ISIC_0012678,0.7730228313065313
ISIC_0012679,0.808187389859603
ISIC_0012680,0.8000700630001067
ISIC_0012681,0.7505435239806266
ISIC_0012682,0.8698469091098288
ISIC_0012683,0.8370938436825813
ISIC_0012685,0.8389948020941356
ISIC_0012690,0.8206204620390836
ISIC_0012692,0.8251145470070069
ISIC_0012693,0.7508656243847519
ISIC_0012696,0.7737124579293924
ISIC_0012697,0.7666866816111115
ISIC_0012699,0.9099724796116071
ISIC_0012700,0.794505482829176
ISIC_0012701,0.7495119923896296
ISIC_0012702,0.8835433977232197
ISIC_0012704,0.8442599643958778
ISIC_0012706,0.8262170062450791
ISIC_0012709,0.41490484835895547
ISIC_0012710,0.799805822719032
ISIC_0012711,0.8048692600394662
ISIC_0012713,0.7205084719406296
ISIC_0012715,0.6800734364837773
ISIC_0012719,0.798784252941579
ISIC_0012721,0.734145451010825
ISIC_0012725,0.8798995286813126
ISIC_0012726,0.8596252301780529
ISIC_0012735,0.7711198133105581
ISIC_0012737,0.8806990150849915
ISIC_0012739,0.8877729208173151
ISIC_0012740,0.6833603980454825
ISIC_0012741,0.8780262149307227
ISIC_0012742,0.6137391849366913
ISIC_0012744,0.8634421667874583
ISIC_0012749,0.7265653921428319
ISIC_0012756,0.7103025995369145
ISIC_0012768,0.7761752571389078
ISIC_0012770,0.8507206533804019
ISIC_0012772,0.8167034078852552
ISIC_0012773,0.869758850747973
ISIC_0012777,0.9071969602997778
ISIC_0012785,0.7808184970424915
ISIC_0012787,0.716883055787779
ISIC_0012788,0.6986682200151133
ISIC_0012789,0.7418472337723285
ISIC_0012790,0.7350057065458784
ISIC_0012792,0.5669124370230602
ISIC_0012793,0.5534497555695482
ISIC_0012800,0.6396523666130562
ISIC_0012804,0.7556810885687044
ISIC_0012806,0.8078683963686735
ISIC_0012810,0.6484422480011387
ISIC_0012811,0.8742427022532664
ISIC_0012813,0.8030305463200811
ISIC_0012814,0.5878175805123949
ISIC_0012823,0.8462410176341686
ISIC_0012826,0.8311406567563994
ISIC_0012827,0.7734834783706253
ISIC_0012828,0.5637057333979371
ISIC_0012833,0.8671230202253092
ISIC_0012835,0.8772442172686353
ISIC_0012840,0.7354353364263442
ISIC_0012844,0.5981226631142809
ISIC_0012845,0.831430320965987
ISIC_0012851,0.7448914327201057
ISIC_0012854,0.7110091819184098
ISIC_0012855,0.7503860829675841
ISIC_0012856,0.7457238865639477
ISIC_0012865,0.6163447424625688
ISIC_0012871,0.8609409721960097
ISIC_0012873,0.7344053651633523
ISIC_0012877,0.8525000228685018
ISIC_0012878,0.8725378130582311
ISIC_0012879,0.8257828500575692
ISIC_0012880,0.8846312135668206
ISIC_0012883,0.8328122798875242
ISIC_0012884,0.652228336069663
ISIC_0012887,0.7829869255646
ISIC_0012888,0.8647295857821697
ISIC_0012889,0.7884211142899089
ISIC_0012891,0.76254893614275
ISIC_0012897,0.7591858484586641
ISIC_0012898,0.8019753551194349
ISIC_0012901,0.7848872143630883
ISIC_0012902,0.8552951008859142
ISIC_0012905,0.6980865876761331
ISIC_0012907,0.876819633337133
ISIC_0012911,0.7196188353241093
ISIC_0012930,0.6174890017056975
ISIC_0012932,0.4002566922446796
ISIC_0012939,0.8706946854908663
ISIC_0012940,0.6010539352461477
ISIC_0012944,0.8023555388136216
ISIC_0012945,0.7783876019077923
ISIC_0012949,0.8240729227854273
ISIC_0012950,0.810989094220444
ISIC_0012952,0.5197360503269167
ISIC_0012957,0.8733491409030563
ISIC_0012961,0.8001767045731618
ISIC_0012962,0.8641702624270834
ISIC_0012966,0.7882629609904642
ISIC_0012969,0.743060454569221
ISIC_0012970,0.7950361589171941
ISIC_0012976,0.8461702725675305
ISIC_0012981,0.5854780367163247
ISIC_0012982,0.7826571142328818
ISIC_0012986,0.8784599290747017
ISIC_0012987,0.5369363414273087
ISIC_0012988,0.7409399390657083
ISIC_0012990,0.8145218960155949
ISIC_0012998,0.8298339036757634
ISIC_0012999,0.8272124686036146
ISIC_0013000,0.7781850495516274
ISIC_0013001,0.8525962441578805
ISIC_0013007,0.7750671280289303
